insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E10','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E10','MANAGER','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E10','REQ_REP','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E12','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E16','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E16','MANAGER','2015-01-19 13:37:05','2015-01-19 13:37:05','2015-01-19 13:37:05','2015-01-19 13:37:05');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E16','REQ_REP','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E16','TIME_KEEPER','2014-12-19 11:15:08','2014-12-19 11:15:08','2014-12-19 11:15:08','2014-12-19 11:15:08');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E23','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E23','MANAGER','2014-11-14 17:14:17','2014-11-14 17:14:17','2014-11-14 17:14:17','2014-11-14 17:14:17');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E23','REQ_REP','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E25','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E25','MANAGER','2014-11-14 16:42:13','2014-11-14 16:42:13','2014-11-14 16:42:13','2014-11-14 16:42:13');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E25','REQ_REP','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E26','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E26','MANAGER','2015-01-20 11:52:07','2015-01-20 11:52:07','2015-01-20 11:52:07','2015-01-20 11:52:07');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E26','REQ_REP','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E26','TIME_KEEPER','2014-12-19 11:24:49','2014-12-19 11:24:49','2014-12-19 11:24:49','2014-12-19 11:24:49');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E27','ADMIN','2015-01-28 09:01:37','2015-01-28 09:01:36','2015-01-28 09:01:37','2015-01-28 09:01:36');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E27','EMPLOYEE',NULL,NULL,NULL,NULL);
